NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>>>>>>>>>>             ] 8067/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8068/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8069/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8070/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8071/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8072/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8073/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8074/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8075/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8076/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8077/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8078/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8079/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8080/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8081/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8082/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8083/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8084/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8085/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8086/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8087/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8088/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8089/16487, 76.7 task/s, elapsed: 105s, ETA:   109s
[>>>>>>>>>>>>             ] 8090/16487, 76.7 task/s, elapsed: 105s, ETA:   109s
[>>>>>>>>>>>>             ] 8091/16487, 76.7 task/s, elapsed: 105s, ETA:   109s
[>>>>>>>>>>>>             ] 8092/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8093/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8094/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8095/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8096/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8097/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8098/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8099/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8100/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8101/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8102/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8103/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8104/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8105/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8106/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8107/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8108/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8109/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8110/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8111/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8112/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8113/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8114/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8115/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8116/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8117/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8118/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8119/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8120/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8121/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8122/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8123/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8124/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8125/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8126/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8127/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8128/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8129/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8130/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8131/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8132/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8133/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8134/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8135/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8136/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8137/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8138/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8139/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8140/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8141/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8142/16487, 76.7 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8143/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8144/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8145/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8146/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8147/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8148/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8149/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8150/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8151/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8152/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8153/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8154/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8155/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8156/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8157/16487, 76.8 task/s, elapsed: 106s, ETA:   109s
[>>>>>>>>>>>>             ] 8158/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8159/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8160/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8161/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8162/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8163/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8164/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8165/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8166/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8167/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8168/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8169/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8170/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8171/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8172/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8173/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8174/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8175/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8176/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8177/16487, 76.8 task/s, elapsed: 106s, ETA:   108s
[>>>>>>>>>>>>             ] 8178/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8179/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8180/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8181/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8182/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8183/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8184/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8185/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8186/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8187/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8188/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8189/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8190/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8191/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8192/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8193/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8194/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8195/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8196/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8197/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8198/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8199/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8200/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8201/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8202/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8203/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8204/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8205/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8206/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8207/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8208/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8209/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8210/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8211/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8212/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8213/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8214/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8215/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8216/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8217/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8218/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8219/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8220/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8221/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8222/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8223/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8224/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8225/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8226/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8227/16487, 76.8 task/s, elapsed: 107s, ETA:   108s
[>>>>>>>>>>>>             ] 8228/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8229/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8230/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8231/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8232/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8233/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8234/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8235/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8236/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8237/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8238/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8239/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8240/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8241/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8242/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8243/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8244/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8245/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8246/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8247/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8248/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8249/16487, 76.8 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8250/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8251/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8252/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8253/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8254/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8255/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8256/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8257/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8258/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8259/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8260/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8261/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8262/16487, 76.9 task/s, elapsed: 107s, ETA:   107s
[>>>>>>>>>>>>             ] 8263/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8264/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8265/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8266/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8267/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8268/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8269/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8270/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8271/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8272/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8273/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8274/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8275/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8276/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8277/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8278/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8279/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8280/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8281/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8282/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8283/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8284/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8285/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8286/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8287/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8288/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8289/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8290/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8291/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8292/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8293/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8294/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8295/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8296/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8297/16487, 76.9 task/s, elapsed: 108s, ETA:   107s
[>>>>>>>>>>>>             ] 8298/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8299/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8300/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8301/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8302/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8303/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8304/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8305/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8306/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8307/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8308/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8309/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8310/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8311/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8312/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8313/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8314/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8315/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8316/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8317/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8318/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8319/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8320/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8321/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8322/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8323/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8324/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8325/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
[>>>>>>>>>>>>             ] 8326/16487, 76.9 task/s, elapsed: 108s, ETA:   106s
