NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[>>>>>>>>>>>              ] 7539/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7540/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7541/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7542/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7543/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7544/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7545/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7546/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7547/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7548/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7549/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7550/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7551/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7552/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7553/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7554/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7555/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7556/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7557/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7558/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7559/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7560/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7561/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7562/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7563/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7564/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7565/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7566/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7567/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7568/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7569/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7570/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7571/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7572/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7573/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7574/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7575/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7576/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7577/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7578/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7579/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7580/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7581/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7582/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7583/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7584/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7585/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7586/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7587/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7588/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7589/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7590/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7591/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7592/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7593/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7594/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7595/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7596/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7597/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7598/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7599/16487, 75.6 task/s, elapsed: 100s, ETA:   117s
[>>>>>>>>>>>              ] 7600/16487, 75.6 task/s, elapsed: 100s, ETA:   117s
[>>>>>>>>>>>              ] 7601/16487, 75.6 task/s, elapsed: 100s, ETA:   117s
[>>>>>>>>>>>              ] 7602/16487, 75.7 task/s, elapsed: 100s, ETA:   117s
[>>>>>>>>>>>              ] 7603/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7604/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7605/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7606/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7607/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7608/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7609/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7610/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7611/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7612/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7613/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7614/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7615/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7616/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7617/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7618/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7619/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7620/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7621/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7622/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7623/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7624/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7625/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7626/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7627/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7628/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7629/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7630/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7631/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7632/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7633/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7634/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7635/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7636/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7637/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7638/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7639/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7640/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7641/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7642/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7643/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7644/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7645/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7646/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7647/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7648/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7649/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7650/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7651/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7652/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7653/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7654/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7655/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7656/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7657/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7658/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7659/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7660/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7661/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7662/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7663/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7664/16487, 75.7 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>              ] 7665/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7666/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7667/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7668/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7669/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7670/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7671/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7672/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7673/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7674/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7675/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7676/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7677/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7678/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7679/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7680/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7681/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7682/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7683/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7684/16487, 75.7 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7685/16487, 75.8 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7686/16487, 75.8 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7687/16487, 75.8 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7688/16487, 75.8 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7689/16487, 75.8 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>              ] 7690/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7691/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7692/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7693/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7694/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7695/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7696/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7697/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7698/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7699/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7700/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7701/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7702/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7703/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7704/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7705/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7706/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7707/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7708/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7709/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7710/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7711/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7712/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7713/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7714/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7715/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7716/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7717/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7718/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7719/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7720/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7721/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7722/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7723/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7724/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7725/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7726/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7727/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7728/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7729/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7730/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7731/16487, 75.8 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>              ] 7732/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7733/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7734/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7735/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7736/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7737/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7738/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7739/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7740/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7741/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7742/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7743/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7744/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7745/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7746/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7747/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7748/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7749/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7750/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7751/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7752/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7753/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7754/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7755/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7756/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7757/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7758/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7759/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7760/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7761/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7762/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7763/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7764/16487, 75.8 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7765/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7766/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7767/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7768/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7769/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7770/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7771/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7772/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7773/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7774/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7775/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7776/16487, 75.9 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>              ] 7777/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7778/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7779/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7780/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7781/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7782/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7783/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7784/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7785/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7786/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7787/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7788/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7789/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7790/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7791/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7792/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7793/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7794/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7795/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7796/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7797/16487, 75.9 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>              ] 7798/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7799/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7800/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7801/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7802/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7803/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>              ] 7804/16487, 75.9 task/s, elapsed: 103s, ETA:   114s
