NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[>>>>>>>>>>               ] 7005/16487, 118.2 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7006/16487, 118.2 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7007/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7008/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7009/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7010/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7011/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7012/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7013/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7014/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7015/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7016/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7017/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7018/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7019/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7020/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7021/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7022/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7023/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7024/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7025/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7026/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7027/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7028/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7029/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7030/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7031/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7032/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7033/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7034/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7035/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7036/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7037/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7038/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7039/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7040/16487, 118.3 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>               ] 7041/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7042/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7043/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7044/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7045/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7046/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7047/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7048/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7049/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7050/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7051/16487, 118.3 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7052/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7053/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7054/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7055/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7056/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7057/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7058/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7059/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7060/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7061/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7062/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7063/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7064/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7065/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7066/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7067/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7068/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7069/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7070/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7071/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7072/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7073/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7074/16487, 118.4 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>               ] 7075/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7076/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7077/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7078/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7079/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7080/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7081/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7082/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7083/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7084/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7085/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7086/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7087/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7088/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7089/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7090/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7091/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7092/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7093/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7094/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7095/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7096/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7097/16487, 118.4 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7098/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7099/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7100/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7101/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7102/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7103/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7104/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7105/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7106/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7107/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7108/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7109/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7110/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7111/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7112/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7113/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7114/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7115/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7116/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7117/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7118/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7119/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7120/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7121/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7122/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7123/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7124/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7125/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7126/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7127/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7128/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7129/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7130/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7131/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7132/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7133/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7134/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7135/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7136/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7137/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7138/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7139/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7140/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7141/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7142/16487, 118.5 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7143/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7144/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7145/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7146/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7147/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7148/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7149/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7150/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7151/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7152/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7153/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7154/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7155/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7156/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7157/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7158/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7159/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7160/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7161/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7162/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7163/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7164/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7165/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7166/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7167/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7168/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7169/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7170/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7171/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7172/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7173/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7174/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7175/16487, 118.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>               ] 7176/16487, 118.6 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>               ] 7177/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7178/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7179/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7180/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7181/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7182/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7183/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7184/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7185/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7186/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7187/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7188/16487, 118.6 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7189/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7190/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7191/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7192/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7193/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7194/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7195/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7196/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7197/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7198/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7199/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7200/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7201/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7202/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7203/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7204/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7205/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7206/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7207/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7208/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7209/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7210/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7211/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7212/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7213/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7214/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7215/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7216/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7217/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7218/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7219/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7220/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7221/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7222/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7223/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7224/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7225/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7226/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7227/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7228/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7229/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7230/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7231/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7232/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7233/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7234/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7235/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7236/16487, 118.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7237/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7238/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7239/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7240/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7241/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7242/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7243/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7244/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7245/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7246/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7247/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7248/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7249/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7250/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7251/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7252/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7253/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>               ] 7254/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7255/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7256/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7257/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7258/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7259/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7260/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7261/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7262/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7263/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7264/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7265/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7266/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7267/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7268/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7269/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7270/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7271/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7272/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7273/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7274/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>              ] 7275/16487, 118.8 task/s, elapsed: 61s, ETA:    78s
