NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>>>>                ] 6407/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6408/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6409/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6410/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6411/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6412/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6413/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6414/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6415/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6416/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6417/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6418/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6419/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6420/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6421/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6422/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6423/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6424/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6425/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6426/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6427/16487, 57.6 task/s, elapsed: 112s, ETA:   175s
[>>>>>>>>>                ] 6428/16487, 57.6 task/s, elapsed: 112s, ETA:   175s
[>>>>>>>>>                ] 6429/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6430/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6431/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6432/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6433/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6434/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6435/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6436/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6437/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6438/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6439/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6440/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6441/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6442/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6443/16487, 57.6 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6444/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6445/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6446/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6447/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6448/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6449/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6450/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6451/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6452/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6453/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6454/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6455/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6456/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6457/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6458/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6459/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6460/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6461/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6462/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6463/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6464/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6465/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6466/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6467/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6468/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6469/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6470/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6471/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6472/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6473/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6474/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6475/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6476/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6477/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6478/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6479/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6480/16487, 57.7 task/s, elapsed: 112s, ETA:   174s
[>>>>>>>>>                ] 6481/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6482/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6483/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6484/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6485/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6486/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6487/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6488/16487, 57.7 task/s, elapsed: 112s, ETA:   173s
[>>>>>>>>>                ] 6489/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6490/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6491/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6492/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6493/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6494/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6495/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6496/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6497/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6498/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6499/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6500/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6501/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6502/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6503/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6504/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6505/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6506/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6507/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6508/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6509/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6510/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6511/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6512/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6513/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6514/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6515/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6516/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6517/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6518/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6519/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6520/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6521/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6522/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6523/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6524/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6525/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6526/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6527/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6528/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6529/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6530/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6531/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6532/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6533/16487, 57.7 task/s, elapsed: 113s, ETA:   173s
[>>>>>>>>>                ] 6534/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6535/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6536/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6537/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6538/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6539/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6540/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6541/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6542/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6543/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6544/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6545/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6546/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6547/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6548/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6549/16487, 57.7 task/s, elapsed: 113s, ETA:   172s
[>>>>>>>>>                ] 6550/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6551/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6552/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6553/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6554/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6555/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6556/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6557/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6558/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6559/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6560/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6561/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6562/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6563/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6564/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6565/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6566/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6567/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6568/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6569/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6570/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6571/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6572/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6573/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6574/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6575/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6576/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6577/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6578/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6579/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6580/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6581/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6582/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6583/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6584/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6585/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6586/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6587/16487, 57.7 task/s, elapsed: 114s, ETA:   172s
[>>>>>>>>>                ] 6588/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6589/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6590/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6591/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6592/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6593/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>                ] 6594/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6595/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6596/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6597/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6598/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6599/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6600/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6601/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6602/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6603/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6604/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6605/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6606/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6607/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6608/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6609/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6610/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6611/16487, 57.7 task/s, elapsed: 114s, ETA:   171s
[>>>>>>>>>>               ] 6612/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6613/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6614/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6615/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6616/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6617/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6618/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6619/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6620/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6621/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6622/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6623/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6624/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6625/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6626/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6627/16487, 57.7 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6628/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6629/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6630/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6631/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6632/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6633/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6634/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6635/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6636/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6637/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6638/16487, 57.8 task/s, elapsed: 115s, ETA:   171s
[>>>>>>>>>>               ] 6639/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6640/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6641/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6642/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6643/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6644/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6645/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6646/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6647/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6648/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6649/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6650/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6651/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6652/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6653/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6654/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6655/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6656/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6657/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6658/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6659/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6660/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6661/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6662/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6663/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6664/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6665/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6666/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6667/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6668/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6669/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6670/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6671/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6672/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6673/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6674/16487, 57.8 task/s, elapsed: 115s, ETA:   170s
[>>>>>>>>>>               ] 6675/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6676/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6677/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6678/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6679/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6680/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
[>>>>>>>>>>               ] 6681/16487, 57.8 task/s, elapsed: 116s, ETA:   170s
