NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>>>>>>>>>>>>              ] 7710/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7711/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7712/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7713/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7714/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7715/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7716/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7717/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7718/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7719/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7720/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7721/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7722/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7723/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7724/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7725/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7726/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7727/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7728/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7729/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7730/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7731/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7732/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7733/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7734/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7735/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7736/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7737/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7738/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7739/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7740/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7741/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7742/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7743/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7744/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7745/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7746/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7747/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7748/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7749/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7750/16487, 78.7 task/s, elapsed: 98s, ETA:   111s
[>>>>>>>>>>>>              ] 7751/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7752/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7753/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7754/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7755/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7756/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7757/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7758/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7759/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7760/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7761/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7762/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7763/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7764/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7765/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7766/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7767/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7768/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7769/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7770/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7771/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7772/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7773/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7774/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7775/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7776/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7777/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7778/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7779/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7780/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7781/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7782/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7783/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7784/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7785/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7786/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7787/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7788/16487, 78.7 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>              ] 7789/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7790/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7791/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7792/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7793/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7794/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7795/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7796/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7797/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7798/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7799/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7800/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7801/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7802/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7803/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7804/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7805/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7806/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7807/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7808/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7809/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7810/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7811/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7812/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7813/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7814/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7815/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7816/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7817/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7818/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7819/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7820/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7821/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7822/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7823/16487, 78.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7824/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7825/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7826/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7827/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7828/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7829/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7830/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7831/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7832/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7833/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7834/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7835/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>              ] 7836/16487, 78.8 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>              ] 7837/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7838/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7839/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7840/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7841/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7842/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7843/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7844/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7845/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7846/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7847/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7848/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7849/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7850/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7851/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7852/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7853/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7854/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7855/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7856/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7857/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7858/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7859/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7860/16487, 78.8 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>              ] 7861/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7862/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7863/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7864/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7865/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7866/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7867/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7868/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7869/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7870/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7871/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7872/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7873/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7874/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7875/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7876/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7877/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7878/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7879/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7880/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7881/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7882/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7883/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7884/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7885/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7886/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7887/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7888/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7889/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7890/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7891/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7892/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7893/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7894/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7895/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7896/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7897/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7898/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7899/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7900/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7901/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7902/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7903/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7904/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7905/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7906/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7907/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7908/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7909/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7910/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7911/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7912/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>              ] 7913/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7914/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7915/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7916/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7917/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7918/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7919/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7920/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7921/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7922/16487, 78.8 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>             ] 7923/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7924/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7925/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7926/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7927/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7928/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7929/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7930/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7931/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7932/16487, 78.8 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>             ] 7933/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7934/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7935/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7936/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7937/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7938/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7939/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7940/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7941/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7942/16487, 78.8 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7943/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7944/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7945/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7946/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7947/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7948/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7949/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7950/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7951/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7952/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7953/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7954/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7955/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7956/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7957/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7958/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7959/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7960/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7961/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7962/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7963/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7964/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7965/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7966/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7967/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7968/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7969/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7970/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>             ] 7971/16487, 78.9 task/s, elapsed: 101s, ETA:   108s
