NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>>>>>>>>>>>>             ] 2445/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2446/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2447/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2448/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2449/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2450/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2451/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2452/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2453/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2454/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2455/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2456/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2457/4655, 67.6 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2458/4655, 67.6 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2459/4655, 67.6 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2460/4655, 67.6 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2461/4655, 67.6 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2462/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2463/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2464/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2465/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2466/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2467/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2468/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2469/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2470/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2471/4655, 67.7 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2472/4655, 67.7 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2473/4655, 67.7 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2474/4655, 67.7 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2475/4655, 67.7 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2476/4655, 67.7 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2477/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2478/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2479/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2480/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2481/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2482/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2483/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2484/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2485/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2486/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2487/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2488/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2489/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2490/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2491/4655, 67.8 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2492/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2493/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2494/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2495/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2496/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2497/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2498/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2499/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2500/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2501/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2502/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2503/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2504/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2505/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2506/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2507/4655, 67.9 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2508/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2509/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2510/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2511/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2512/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2513/4655, 68.0 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2514/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2515/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2516/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2517/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2518/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2519/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2520/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2521/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2522/4655, 68.0 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2523/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2524/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2525/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2526/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2527/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2528/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2529/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2530/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2531/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2532/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2533/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2534/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2535/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2536/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2537/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2538/4655, 68.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2539/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2540/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2541/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2542/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2543/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2544/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2545/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2546/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2547/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2548/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2549/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2550/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2551/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2552/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2553/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2554/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2555/4655, 68.2 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2556/4655, 68.3 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2557/4655, 68.3 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2558/4655, 68.3 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2559/4655, 68.3 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2560/4655, 68.3 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2561/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2562/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2563/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2564/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2565/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2566/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2567/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2568/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2569/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2570/4655, 68.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2571/4655, 68.3 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2572/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2573/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2574/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2575/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2576/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2577/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2578/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2579/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2580/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2581/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2582/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2583/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2584/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2585/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2586/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2587/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2588/4655, 68.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2589/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2590/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2591/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2592/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2593/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2594/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2595/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2596/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2597/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2598/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2599/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2600/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2601/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2602/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2603/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2604/4655, 68.5 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2605/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2606/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2607/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2608/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2609/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2610/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2611/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2612/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2613/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2614/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2615/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2616/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2617/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2618/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2619/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2620/4655, 68.6 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2621/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2622/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2623/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2624/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2625/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2626/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2627/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2628/4655, 68.7 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2629/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2630/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2631/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2632/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2633/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2634/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2635/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2636/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2637/4655, 68.7 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2638/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2639/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2640/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2641/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2642/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2643/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2644/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2645/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2646/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2647/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2648/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2649/4655, 68.8 task/s, elapsed: 38s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2650/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2651/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2652/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2653/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2654/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2655/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2656/4655, 68.8 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2657/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2658/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2659/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2660/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2661/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2662/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2663/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2664/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2665/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2666/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2667/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2668/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2669/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2670/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2671/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2672/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2673/4655, 68.9 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2674/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2675/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2676/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2677/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2678/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2679/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2680/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2681/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2682/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2683/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2684/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2685/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2686/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2687/4655, 69.0 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2688/4655, 69.0 task/s, elapsed: 39s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2689/4655, 69.0 task/s, elapsed: 39s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2690/4655, 69.0 task/s, elapsed: 39s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2691/4655, 69.0 task/s, elapsed: 39s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2692/4655, 69.1 task/s, elapsed: 39s, ETA:    28s
