NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[>>>>>>>>>>>>>>>            ] 2721/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2722/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2723/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2724/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2725/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2726/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2727/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2728/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2729/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2730/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2731/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2732/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2733/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2734/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2735/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2736/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2737/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2738/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2739/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2740/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2741/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2742/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2743/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2744/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2745/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2746/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2747/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2748/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2749/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2750/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2751/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2752/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2753/4655, 66.7 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2754/4655, 66.7 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2755/4655, 66.7 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2756/4655, 66.7 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2757/4655, 66.7 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>            ] 2758/4655, 66.7 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2759/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2760/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2761/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2762/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2763/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2764/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2765/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2766/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2767/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2768/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2769/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2770/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2771/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2772/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2773/4655, 66.8 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2774/4655, 66.8 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2775/4655, 66.8 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2776/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2777/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2778/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2779/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2780/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2781/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2782/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2783/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2784/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2785/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2786/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2787/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2788/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2789/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2790/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2791/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2792/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2793/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2794/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2795/4655, 66.9 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2796/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2797/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2798/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2799/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2800/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2801/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2802/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2803/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2804/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2805/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2806/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2807/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2808/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2809/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2810/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2811/4655, 67.0 task/s, elapsed: 42s, ETA:    28s
[>>>>>>>>>>>>>>>>           ] 2812/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2813/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2814/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2815/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2816/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2817/4655, 67.0 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2818/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2819/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2820/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2821/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2822/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2823/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2824/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2825/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2826/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2827/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2828/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2829/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2830/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2831/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2832/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2833/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2834/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2835/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2836/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2837/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2838/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2839/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2840/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2841/4655, 67.1 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2842/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2843/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2844/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2845/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2846/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2847/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2848/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2849/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2850/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2851/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2852/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2853/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2854/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2855/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2856/4655, 67.2 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2857/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2858/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2859/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2860/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2861/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2862/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2863/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2864/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2865/4655, 67.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2866/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2867/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2868/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2869/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2870/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2871/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2872/4655, 67.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>           ] 2873/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2874/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2875/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2876/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2877/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2878/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2879/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2880/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2881/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2882/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2883/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2884/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2885/4655, 67.3 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2886/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2887/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2888/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2889/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2890/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2891/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2892/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2893/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2894/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2895/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2896/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2897/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2898/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2899/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2900/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2901/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2902/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2903/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2904/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2905/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2906/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2907/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2908/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2909/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2910/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2911/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2912/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2913/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2914/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2915/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2916/4655, 67.4 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2917/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2918/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2919/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2920/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2921/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2922/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2923/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2924/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2925/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2926/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2927/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2928/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2929/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>           ] 2930/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>          ] 2931/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>          ] 2932/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>          ] 2933/4655, 67.5 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>          ] 2934/4655, 67.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2935/4655, 67.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2936/4655, 67.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2937/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2938/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2939/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2940/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2941/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2942/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2943/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2944/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2945/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2946/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2947/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2948/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2949/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2950/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2951/4655, 67.5 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2952/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2953/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2954/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2955/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2956/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2957/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2958/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2959/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2960/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>          ] 2961/4655, 67.6 task/s, elapsed: 44s, ETA:    25s
