NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>>>>>>>>>             ] 8422/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8423/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8424/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8425/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8426/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8427/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8428/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8429/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8430/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8431/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8432/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8433/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8434/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8435/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8436/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8437/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8438/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8439/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8440/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8441/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8442/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8443/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8444/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8445/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8446/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8447/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8448/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8449/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8450/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8451/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8452/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8453/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8454/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8455/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8456/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8457/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8458/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8459/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8460/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8461/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8462/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8463/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8464/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8465/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8466/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8467/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8468/16487, 56.3 task/s, elapsed: 150s, ETA:   142s
[>>>>>>>>>>>>             ] 8469/16487, 56.3 task/s, elapsed: 150s, ETA:   142s
[>>>>>>>>>>>>             ] 8470/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8471/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8472/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8473/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8474/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8475/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8476/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8477/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8478/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8479/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8480/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8481/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8482/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8483/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8484/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8485/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8486/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8487/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8488/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8489/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8490/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8491/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8492/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8493/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8494/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8495/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8496/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8497/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8498/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8499/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8500/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8501/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8502/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8503/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8504/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8505/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8506/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8507/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8508/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8509/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8510/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8511/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8512/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8513/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8514/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8515/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8516/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8517/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8518/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8519/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8520/16487, 56.3 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>             ] 8521/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8522/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8523/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8524/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8525/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8526/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8527/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8528/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8529/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8530/16487, 56.3 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>             ] 8531/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8532/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8533/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8534/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8535/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8536/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8537/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8538/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8539/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8540/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8541/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8542/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8543/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8544/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8545/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8546/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8547/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8548/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8549/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8550/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8551/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8552/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8553/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8554/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8555/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8556/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8557/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8558/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8559/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8560/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8561/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8562/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8563/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8564/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8565/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8566/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8567/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8568/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8569/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8570/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8571/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8572/16487, 56.3 task/s, elapsed: 152s, ETA:   141s
[>>>>>>>>>>>>             ] 8573/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8574/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8575/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8576/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8577/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8578/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8579/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8580/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8581/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8582/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8583/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8584/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8585/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8586/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8587/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8588/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8589/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8590/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8591/16487, 56.3 task/s, elapsed: 152s, ETA:   140s
[>>>>>>>>>>>>>            ] 8592/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8593/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8594/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8595/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8596/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8597/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8598/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8599/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8600/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8601/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8602/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8603/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8604/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8605/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8606/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8607/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8608/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8609/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8610/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8611/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8612/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8613/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8614/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8615/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8616/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8617/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8618/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8619/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8620/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8621/16487, 56.3 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8622/16487, 56.4 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8623/16487, 56.4 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8624/16487, 56.4 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8625/16487, 56.4 task/s, elapsed: 153s, ETA:   140s
[>>>>>>>>>>>>>            ] 8626/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8627/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8628/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8629/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8630/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8631/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8632/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8633/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8634/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8635/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8636/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8637/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8638/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8639/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8640/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8641/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8642/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8643/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8644/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8645/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8646/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8647/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8648/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8649/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8650/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8651/16487, 56.4 task/s, elapsed: 153s, ETA:   139s
[>>>>>>>>>>>>>            ] 8652/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8653/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8654/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8655/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8656/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8657/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8658/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8659/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8660/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8661/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8662/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8663/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8664/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8665/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8666/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8667/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8668/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8669/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8670/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8671/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8672/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8673/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8674/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8675/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8676/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8677/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8678/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
[>>>>>>>>>>>>>            ] 8679/16487, 56.4 task/s, elapsed: 154s, ETA:   139s
