NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[>>>>>>>>>>>>>>             ] 2545/4655, 54.3 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2546/4655, 54.3 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2547/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2548/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2549/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2550/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2551/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2552/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2553/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2554/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2555/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2556/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2557/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2558/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2559/4655, 54.4 task/s, elapsed: 47s, ETA:    39s
[>>>>>>>>>>>>>>             ] 2560/4655, 54.4 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2561/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2562/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2563/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2564/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2565/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2566/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2567/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2568/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2569/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2570/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2571/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2572/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2573/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2574/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2575/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2576/4655, 54.5 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2577/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2578/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2579/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2580/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2581/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2582/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2583/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2584/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2585/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>             ] 2586/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2587/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2588/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2589/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2590/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2591/4655, 54.6 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2592/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2593/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2594/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2595/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2596/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2597/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2598/4655, 54.7 task/s, elapsed: 47s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2599/4655, 54.7 task/s, elapsed: 48s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2600/4655, 54.7 task/s, elapsed: 48s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2601/4655, 54.7 task/s, elapsed: 48s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2602/4655, 54.7 task/s, elapsed: 48s, ETA:    38s
[>>>>>>>>>>>>>>>            ] 2603/4655, 54.7 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2604/4655, 54.7 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2605/4655, 54.7 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2606/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2607/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2608/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2609/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2610/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2611/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2612/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2613/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2614/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2615/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2616/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2617/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2618/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2619/4655, 54.8 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2620/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2621/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2622/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2623/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2624/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2625/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2626/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2627/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2628/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2629/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2630/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2631/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2632/4655, 54.9 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2633/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2634/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2635/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2636/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2637/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2638/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2639/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2640/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2641/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2642/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2643/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2644/4655, 55.0 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2645/4655, 55.1 task/s, elapsed: 48s, ETA:    37s
[>>>>>>>>>>>>>>>            ] 2646/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2647/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2648/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2649/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2650/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2651/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2652/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2653/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2654/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2655/4655, 55.1 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2656/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2657/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2658/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2659/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2660/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2661/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2662/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2663/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2664/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2665/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2666/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2667/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2668/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2669/4655, 55.2 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2670/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2671/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2672/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2673/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2674/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2675/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2676/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2677/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2678/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2679/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2680/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2681/4655, 55.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2682/4655, 55.4 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2683/4655, 55.4 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2684/4655, 55.4 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2685/4655, 55.4 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2686/4655, 55.4 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2687/4655, 55.4 task/s, elapsed: 49s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2688/4655, 55.4 task/s, elapsed: 49s, ETA:    36s
[>>>>>>>>>>>>>>>            ] 2689/4655, 55.4 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2690/4655, 55.4 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2691/4655, 55.4 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2692/4655, 55.4 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2693/4655, 55.4 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2694/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2695/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2696/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2697/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2698/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2699/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2700/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2701/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2702/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2703/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2704/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2705/4655, 55.5 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2706/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2707/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2708/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2709/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2710/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2711/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2712/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2713/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2714/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2715/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2716/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2717/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2718/4655, 55.6 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2719/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2720/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2721/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2722/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2723/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2724/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2725/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2726/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2727/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2728/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2729/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2730/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2731/4655, 55.7 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>            ] 2732/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2733/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2734/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2735/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2736/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2737/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2738/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2739/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2740/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2741/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2742/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2743/4655, 55.8 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2744/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2745/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2746/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2747/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2748/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2749/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2750/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2751/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2752/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2753/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2754/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2755/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2756/4655, 55.9 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2757/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>            ] 2758/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2759/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2760/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2761/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2762/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2763/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2764/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2765/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2766/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2767/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2768/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2769/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2770/4655, 56.0 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2771/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2772/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2773/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2774/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2775/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2776/4655, 56.1 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>           ] 2777/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2778/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2779/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2780/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2781/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2782/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2783/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2784/4655, 56.1 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2785/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2786/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2787/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2788/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2789/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>           ] 2790/4655, 56.2 task/s, elapsed: 50s, ETA:    33s
