NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>>>>>>>>>              ] 2347/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2348/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2349/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2350/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2351/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2352/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2353/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2354/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2355/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2356/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2357/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2358/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2359/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2360/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2361/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2362/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
[>>>>>>>>>>>>>              ] 2363/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2364/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2365/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2366/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2367/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2368/4655, 25.5 task/s, elapsed: 93s, ETA:    90s
[>>>>>>>>>>>>>              ] 2369/4655, 25.5 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2370/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2371/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2372/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2373/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2374/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2375/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2376/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2377/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2378/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2379/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2380/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2381/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2382/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2383/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2384/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2385/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2386/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2387/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2388/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2389/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2390/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2391/4655, 25.6 task/s, elapsed: 93s, ETA:    89s
[>>>>>>>>>>>>>              ] 2392/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2393/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2394/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2395/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2396/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2397/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2398/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2399/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2400/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2401/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2402/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2403/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2404/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2405/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2406/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2407/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2408/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2409/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2410/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2411/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2412/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>              ] 2413/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2414/4655, 25.6 task/s, elapsed: 94s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2415/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2416/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2417/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2418/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2419/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2420/4655, 25.6 task/s, elapsed: 94s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2421/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2422/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2423/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2424/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2425/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2426/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2427/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2428/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2429/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2430/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2431/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2432/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2433/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2434/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2435/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2436/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2437/4655, 25.6 task/s, elapsed: 95s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2438/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2439/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2440/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2441/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2442/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2443/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2444/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2445/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2446/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2447/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2448/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2449/4655, 25.6 task/s, elapsed: 95s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2450/4655, 25.6 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2451/4655, 25.6 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2452/4655, 25.6 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2453/4655, 25.6 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2454/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2455/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2456/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2457/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2458/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2459/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2460/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2461/4655, 25.7 task/s, elapsed: 96s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2462/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2463/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2464/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2465/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2466/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2467/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2468/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2469/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2470/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2471/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2472/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2473/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2474/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2475/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2476/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2477/4655, 25.7 task/s, elapsed: 96s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2478/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2479/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2480/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2481/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2482/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2483/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2484/4655, 25.7 task/s, elapsed: 97s, ETA:    85s
[>>>>>>>>>>>>>>             ] 2485/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2486/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2487/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2488/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2489/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2490/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2491/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2492/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2493/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2494/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2495/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2496/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2497/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2498/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2499/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2500/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2501/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2502/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2503/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2504/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2505/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2506/4655, 25.7 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2507/4655, 25.7 task/s, elapsed: 98s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2508/4655, 25.7 task/s, elapsed: 98s, ETA:    84s
[>>>>>>>>>>>>>>             ] 2509/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2510/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2511/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2512/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2513/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2514/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2515/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2516/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2517/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2518/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2519/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2520/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2521/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2522/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2523/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2524/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2525/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2526/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2527/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2528/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2529/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2530/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2531/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2532/4655, 25.7 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2533/4655, 25.7 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2534/4655, 25.7 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2535/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2536/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2537/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2538/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2539/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2540/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2541/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2542/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2543/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2544/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2545/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2546/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2547/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2548/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2549/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2550/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2551/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2552/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2553/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2554/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2555/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2556/4655, 25.7 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2557/4655, 25.7 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2558/4655, 25.7 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2559/4655, 25.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2560/4655, 25.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2561/4655, 25.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2562/4655, 25.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2563/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2564/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2565/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2566/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2567/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2568/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2569/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2570/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2571/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2572/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2573/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2574/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2575/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2576/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2577/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2578/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2579/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2580/4655, 25.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>            ] 2581/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2582/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2583/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2584/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2585/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2586/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2587/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2588/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2589/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2590/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2591/4655, 25.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2592/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2593/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2594/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2595/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2596/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2597/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>            ] 2598/4655, 25.8 task/s, elapsed: 101s, ETA:    80s
