NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[>>>>>>>>>>>>>>             ] 2567/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2568/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2569/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2570/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2571/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2572/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2573/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2574/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2575/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2576/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2577/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2578/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2579/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2580/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2581/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2582/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2583/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2584/4655, 27.1 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2585/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>             ] 2586/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2587/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2588/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2589/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2590/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2591/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2592/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2593/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2594/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2595/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2596/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2597/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2598/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2599/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2600/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2601/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2602/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2603/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2604/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2605/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2606/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2607/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2608/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2609/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2610/4655, 27.1 task/s, elapsed: 96s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2611/4655, 27.1 task/s, elapsed: 96s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2612/4655, 27.1 task/s, elapsed: 96s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2613/4655, 27.1 task/s, elapsed: 96s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2614/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2615/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2616/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2617/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2618/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2619/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2620/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2621/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2622/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2623/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2624/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2625/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2626/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2627/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2628/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2629/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2630/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2631/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2632/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2633/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2634/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2635/4655, 27.1 task/s, elapsed: 97s, ETA:    75s
[>>>>>>>>>>>>>>>            ] 2636/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2637/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2638/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2639/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2640/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2641/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2642/4655, 27.1 task/s, elapsed: 97s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2643/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2644/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2645/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2646/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2647/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2648/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2649/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2650/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2651/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2652/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2653/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2654/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2655/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2656/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2657/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2658/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2659/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2660/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2661/4655, 27.1 task/s, elapsed: 98s, ETA:    74s
[>>>>>>>>>>>>>>>            ] 2662/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2663/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2664/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2665/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2666/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2667/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2668/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2669/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2670/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2671/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2672/4655, 27.1 task/s, elapsed: 98s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2673/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2674/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2675/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2676/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2677/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2678/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2679/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2680/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2681/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2682/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2683/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2684/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2685/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2686/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2687/4655, 27.1 task/s, elapsed: 99s, ETA:    73s
[>>>>>>>>>>>>>>>            ] 2688/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2689/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2690/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2691/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2692/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2693/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2694/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2695/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2696/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2697/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2698/4655, 27.1 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2699/4655, 27.2 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2700/4655, 27.2 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>            ] 2701/4655, 27.2 task/s, elapsed: 99s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2702/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2703/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2704/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2705/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2706/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2707/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2708/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2709/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2710/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2711/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2712/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2713/4655, 27.2 task/s, elapsed: 100s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2714/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2715/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2716/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2717/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2718/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2719/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2720/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2721/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2722/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2723/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2724/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2725/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2726/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2727/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2728/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2729/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2730/4655, 27.2 task/s, elapsed: 100s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2731/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2732/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2733/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2734/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2735/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2736/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2737/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2738/4655, 27.2 task/s, elapsed: 101s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2739/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2740/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2741/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2742/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2743/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2744/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2745/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2746/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2747/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2748/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2749/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2750/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2751/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2752/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2753/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2754/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2755/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2756/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2757/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2758/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2759/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2760/4655, 27.2 task/s, elapsed: 101s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2761/4655, 27.2 task/s, elapsed: 102s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2762/4655, 27.2 task/s, elapsed: 102s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2763/4655, 27.2 task/s, elapsed: 102s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2764/4655, 27.2 task/s, elapsed: 102s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2765/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2766/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2767/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2768/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2769/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2770/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2771/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2772/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2773/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2774/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2775/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2776/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2777/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2778/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2779/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2780/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2781/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2782/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2783/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2784/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2785/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2786/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2787/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2788/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2789/4655, 27.2 task/s, elapsed: 102s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2790/4655, 27.2 task/s, elapsed: 103s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2791/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2792/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2793/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2794/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2795/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2796/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2797/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2798/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2799/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2800/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2801/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2802/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2803/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2804/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2805/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2806/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2807/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2808/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2809/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2810/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2811/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2812/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2813/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2814/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2815/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2816/4655, 27.2 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2817/4655, 27.2 task/s, elapsed: 103s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2818/4655, 27.2 task/s, elapsed: 103s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2819/4655, 27.2 task/s, elapsed: 104s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2820/4655, 27.2 task/s, elapsed: 104s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2821/4655, 27.2 task/s, elapsed: 104s, ETA:    67s
