NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>>>>>>>>>>>         ] 10703/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10704/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10705/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10706/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10707/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10708/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10709/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10710/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10711/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10712/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10713/16487, 58.0 task/s, elapsed: 185s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10714/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10715/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10716/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10717/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10718/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10719/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10720/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10721/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10722/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10723/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10724/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10725/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10726/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10727/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10728/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10729/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10730/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10731/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10732/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10733/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10734/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10735/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10736/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10737/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10738/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10739/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10740/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10741/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10742/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10743/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10744/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10745/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10746/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10747/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10748/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10749/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10750/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10751/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10752/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10753/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10754/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10755/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10756/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10757/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10758/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10759/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10760/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10761/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10762/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10763/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10764/16487, 58.0 task/s, elapsed: 185s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10765/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10766/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10767/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10768/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10769/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10770/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10771/16487, 58.0 task/s, elapsed: 186s, ETA:    99s
[>>>>>>>>>>>>>>>         ] 10772/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10773/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10774/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10775/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10776/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10777/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10778/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10779/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10780/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10781/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10782/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10783/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10784/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10785/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10786/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10787/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10788/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10789/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10790/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10791/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10792/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10793/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10794/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10795/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10796/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10797/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10798/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10799/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10800/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10801/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10802/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10803/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10804/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10805/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10806/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10807/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10808/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10809/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10810/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10811/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10812/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10813/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10814/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10815/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10816/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10817/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10818/16487, 58.0 task/s, elapsed: 186s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10819/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10820/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10821/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10822/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10823/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10824/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10825/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10826/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10827/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10828/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10829/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10830/16487, 58.0 task/s, elapsed: 187s, ETA:    98s
[>>>>>>>>>>>>>>>         ] 10831/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10832/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10833/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10834/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10835/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10836/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10837/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10838/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10839/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10840/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10841/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10842/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10843/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10844/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10845/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10846/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10847/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10848/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10849/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10850/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10851/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10852/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10853/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10854/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10855/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10856/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10857/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10858/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10859/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10860/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10861/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10862/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10863/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10864/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10865/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10866/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10867/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10868/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10869/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10870/16487, 58.0 task/s, elapsed: 187s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10871/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10872/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10873/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10874/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10875/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10876/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10877/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10878/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10879/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10880/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10881/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10882/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10883/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10884/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10885/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10886/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10887/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10888/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10889/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10890/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10891/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10892/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10893/16487, 58.0 task/s, elapsed: 188s, ETA:    97s
[>>>>>>>>>>>>>>>         ] 10894/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10895/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10896/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10897/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10898/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10899/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10900/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10901/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10902/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10903/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10904/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10905/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10906/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10907/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10908/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10909/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10910/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10911/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10912/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10913/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10914/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10915/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10916/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10917/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10918/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10919/16487, 58.0 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10920/16487, 57.9 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10921/16487, 57.9 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10922/16487, 57.9 task/s, elapsed: 188s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10923/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10924/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10925/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10926/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10927/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10928/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10929/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10930/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10931/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10932/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10933/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10934/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10935/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10936/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10937/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10938/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10939/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10940/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10941/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10942/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10943/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10944/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10945/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10946/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
[>>>>>>>>>>>>>>>         ] 10947/16487, 57.9 task/s, elapsed: 189s, ETA:    96s
