NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[>>>>>>>>>>>>>>>           ] 2776/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2777/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2778/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2779/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2780/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2781/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2782/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2783/4655, 26.6 task/s, elapsed: 104s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2784/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2785/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2786/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2787/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2788/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2789/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2790/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2791/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2792/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2793/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2794/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2795/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2796/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2797/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2798/4655, 26.6 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2799/4655, 26.7 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2800/4655, 26.7 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2801/4655, 26.7 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2802/4655, 26.7 task/s, elapsed: 105s, ETA:    70s
[>>>>>>>>>>>>>>>           ] 2803/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2804/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2805/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2806/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2807/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2808/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2809/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2810/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2811/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2812/4655, 26.7 task/s, elapsed: 105s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2813/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2814/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2815/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2816/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2817/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2818/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2819/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2820/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2821/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2822/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2823/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2824/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2825/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2826/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2827/4655, 26.7 task/s, elapsed: 106s, ETA:    69s
[>>>>>>>>>>>>>>>           ] 2828/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2829/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2830/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2831/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2832/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2833/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2834/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2835/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2836/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2837/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2838/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2839/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2840/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2841/4655, 26.7 task/s, elapsed: 106s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2842/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2843/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2844/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2845/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2846/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2847/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2848/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2849/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2850/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2851/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2852/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2853/4655, 26.7 task/s, elapsed: 107s, ETA:    68s
[>>>>>>>>>>>>>>>           ] 2854/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2855/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2856/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2857/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2858/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2859/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2860/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2861/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2862/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2863/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>           ] 2864/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2865/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2866/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2867/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2868/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2869/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2870/4655, 26.7 task/s, elapsed: 107s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2871/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2872/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2873/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2874/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2875/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2876/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2877/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2878/4655, 26.7 task/s, elapsed: 108s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 2879/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2880/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2881/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2882/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2883/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2884/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2885/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2886/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2887/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2888/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2889/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2890/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2891/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2892/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2893/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2894/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2895/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2896/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2897/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2898/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2899/4655, 26.7 task/s, elapsed: 108s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2900/4655, 26.7 task/s, elapsed: 109s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2901/4655, 26.7 task/s, elapsed: 109s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2902/4655, 26.7 task/s, elapsed: 109s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2903/4655, 26.7 task/s, elapsed: 109s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2904/4655, 26.7 task/s, elapsed: 109s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 2905/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2906/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2907/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2908/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2909/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2910/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2911/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2912/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2913/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2914/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2915/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2916/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2917/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2918/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2919/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2920/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2921/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2922/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2923/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2924/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2925/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2926/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2927/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2928/4655, 26.7 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2929/4655, 26.7 task/s, elapsed: 110s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 2930/4655, 26.7 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2931/4655, 26.7 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2932/4655, 26.7 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2933/4655, 26.7 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2934/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2935/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2936/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2937/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2938/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2939/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2940/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2941/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2942/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2943/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2944/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2945/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2946/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2947/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2948/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2949/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2950/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2951/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2952/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2953/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2954/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2955/4655, 26.8 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 2956/4655, 26.8 task/s, elapsed: 110s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2957/4655, 26.8 task/s, elapsed: 110s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2958/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2959/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2960/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2961/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2962/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2963/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2964/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2965/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2966/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2967/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2968/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2969/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2970/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2971/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2972/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2973/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2974/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2975/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2976/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2977/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2978/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2979/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2980/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2981/4655, 26.8 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 2982/4655, 26.8 task/s, elapsed: 111s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2983/4655, 26.8 task/s, elapsed: 111s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2984/4655, 26.8 task/s, elapsed: 111s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2985/4655, 26.8 task/s, elapsed: 111s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2986/4655, 26.8 task/s, elapsed: 111s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2987/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2988/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2989/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2990/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2991/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2992/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2993/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2994/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2995/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2996/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2997/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2998/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 2999/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3000/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3001/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3002/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3003/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3004/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3005/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3006/4655, 26.8 task/s, elapsed: 112s, ETA:    62s
[>>>>>>>>>>>>>>>>          ] 3007/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3008/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3009/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3010/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3011/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3012/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3013/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3014/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3015/4655, 26.8 task/s, elapsed: 112s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3016/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3017/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3018/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3019/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3020/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3021/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3022/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3023/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3024/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3025/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3026/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
[>>>>>>>>>>>>>>>>          ] 3027/4655, 26.8 task/s, elapsed: 113s, ETA:    61s
