NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>>>>>>>>>>>>             ] 8192/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8193/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8194/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8195/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8196/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8197/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8198/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8199/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8200/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8201/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8202/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8203/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8204/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8205/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8206/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8207/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8208/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8209/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8210/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8211/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8212/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8213/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8214/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8215/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8216/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8217/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8218/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8219/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8220/16487, 58.8 task/s, elapsed: 140s, ETA:   141s
[>>>>>>>>>>>>             ] 8221/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8222/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8223/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8224/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8225/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8226/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8227/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8228/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8229/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8230/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8231/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8232/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8233/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8234/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8235/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8236/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8237/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8238/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8239/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8240/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8241/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8242/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8243/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8244/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8245/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8246/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8247/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8248/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8249/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8250/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8251/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8252/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8253/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8254/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8255/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8256/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8257/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8258/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8259/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8260/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8261/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8262/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8263/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8264/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8265/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8266/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8267/16487, 58.8 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8268/16487, 58.9 task/s, elapsed: 140s, ETA:   140s
[>>>>>>>>>>>>             ] 8269/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8270/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8271/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8272/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8273/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8274/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8275/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8276/16487, 58.9 task/s, elapsed: 141s, ETA:   140s
[>>>>>>>>>>>>             ] 8277/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8278/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8279/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8280/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8281/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8282/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8283/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8284/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8285/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8286/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8287/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8288/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8289/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8290/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8291/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8292/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8293/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8294/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8295/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8296/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8297/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8298/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8299/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8300/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8301/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8302/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8303/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8304/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8305/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8306/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8307/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8308/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8309/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8310/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8311/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8312/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8313/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8314/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8315/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8316/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8317/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8318/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8319/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8320/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8321/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8322/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8323/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8324/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8325/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8326/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8327/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8328/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8329/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8330/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8331/16487, 58.9 task/s, elapsed: 141s, ETA:   139s
[>>>>>>>>>>>>             ] 8332/16487, 58.9 task/s, elapsed: 141s, ETA:   138s
[>>>>>>>>>>>>             ] 8333/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8334/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8335/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8336/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8337/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8338/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8339/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8340/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8341/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8342/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8343/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8344/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8345/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8346/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8347/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8348/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8349/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8350/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8351/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8352/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8353/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8354/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8355/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8356/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8357/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8358/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8359/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8360/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8361/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8362/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8363/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8364/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8365/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8366/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8367/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8368/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8369/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8370/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8371/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8372/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8373/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8374/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8375/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8376/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8377/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8378/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8379/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8380/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8381/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8382/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8383/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8384/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8385/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8386/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8387/16487, 58.9 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>             ] 8388/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8389/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8390/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8391/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8392/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8393/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8394/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8395/16487, 58.9 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>             ] 8396/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8397/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8398/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8399/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8400/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8401/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8402/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8403/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8404/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8405/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8406/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8407/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8408/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8409/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8410/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8411/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8412/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8413/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8414/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8415/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8416/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8417/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8418/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8419/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8420/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8421/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8422/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8423/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8424/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8425/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8426/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8427/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8428/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8429/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8430/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8431/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8432/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8433/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8434/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8435/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8436/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8437/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8438/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8439/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8440/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8441/16487, 58.9 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>             ] 8442/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8443/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8444/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8445/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8446/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8447/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8448/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8449/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8450/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>             ] 8451/16487, 58.9 task/s, elapsed: 143s, ETA:   136s
