NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[>>>>>>>>>>>>>>           ] 9755/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9756/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9757/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9758/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9759/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9760/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9761/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9762/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9763/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9764/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9765/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9766/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9767/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9768/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9769/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9770/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9771/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9772/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9773/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9774/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9775/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9776/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9777/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9778/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9779/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9780/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9781/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9782/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9783/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9784/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9785/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9786/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9787/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9788/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9789/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9790/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9791/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9792/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9793/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9794/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9795/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9796/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9797/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9798/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9799/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9800/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9801/16487, 57.4 task/s, elapsed: 171s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9802/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9803/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9804/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9805/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9806/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9807/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9808/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9809/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9810/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9811/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9812/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9813/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9814/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9815/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9816/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9817/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9818/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9819/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9820/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9821/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9822/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9823/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9824/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9825/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9826/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9827/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9828/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9829/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9830/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9831/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9832/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9833/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9834/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9835/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9836/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9837/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9838/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9839/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9840/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9841/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9842/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9843/16487, 57.4 task/s, elapsed: 171s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9844/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9845/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9846/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9847/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9848/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9849/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9850/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9851/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9852/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9853/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9854/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9855/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9856/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9857/16487, 57.4 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>           ] 9858/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9859/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9860/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9861/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9862/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9863/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9864/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9865/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9866/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9867/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9868/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9869/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9870/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9871/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9872/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9873/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9874/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9875/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9876/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9877/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9878/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9879/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9880/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9881/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9882/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9883/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9884/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9885/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9886/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9887/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9888/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9889/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9890/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9891/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>           ] 9892/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9893/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9894/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9895/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9896/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9897/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9898/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9899/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9900/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9901/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9902/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9903/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9904/16487, 57.4 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9905/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9906/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9907/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9908/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9909/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9910/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9911/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9912/16487, 57.4 task/s, elapsed: 173s, ETA:   115s
[>>>>>>>>>>>>>>>          ] 9913/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9914/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9915/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9916/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9917/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9918/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9919/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9920/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9921/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9922/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9923/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9924/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9925/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9926/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9927/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9928/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9929/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9930/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9931/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9932/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9933/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9934/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9935/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9936/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9937/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9938/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9939/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9940/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9941/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9942/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9943/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9944/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9945/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9946/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9947/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9948/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9949/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9950/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9951/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9952/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9953/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9954/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9955/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9956/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9957/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9958/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9959/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9960/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9961/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9962/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9963/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9964/16487, 57.4 task/s, elapsed: 173s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9965/16487, 57.4 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9966/16487, 57.4 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9967/16487, 57.4 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9968/16487, 57.4 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>          ] 9969/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9970/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9971/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9972/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9973/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9974/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9975/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9976/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9977/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9978/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9979/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9980/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9981/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9982/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9983/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9984/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9985/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9986/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9987/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9988/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9989/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9990/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9991/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9992/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9993/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9994/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9995/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9996/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9997/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9998/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>          ] 9999/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>          ] 10000/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>          ] 10001/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>          ] 10002/16487, 57.4 task/s, elapsed: 174s, ETA:   113s
